ply
format ascii 1.0
 192.8773 192.70492412015324 24.533777041677524
 192.8773 201.96834609580068 33.49172463401669
 194.6686 -150.00647876487463 50.4522617734292
 194.6686 -152.46074285884197 61.8042382891972
 194.6686 -145.3217863757505 52.25625983985191
 194.6686 -149.2254409656136 62.96747886527905
 194.6686 -152.8766327370385 72.4848176663028
 194.6686 -161.53816012494497 87.61586850272914
 194.6686 -135.63312559525548 45.50321009679104
 194.6686 -126.83508102006795 42.97469693786451
 194.6686 -132.56534889210585 49.688690594135664
 194.6686 -142.41487918812965 86.65844679416091
 194.6686 -157.85124122085014 116.36996621043897
 194.6686 -118.865000643941 54.38251788462969
 194.6686 -127.75879218894781 66.0308597590003
 194.6686 -139.37146567452555 87.92713634930627
 194.6686 -154.62978215177705 119.37157257819038
 194.6686 -170.1558503781454 155.3966915009614
 194.6686 -185.97739549051462 192.41980611756802
 194.6686 -206.4630867995883 237.38955869078208
 194.6686 26.65935684234203 39.57194619312406
 194.6686 30.419016896598855 43.24197918237738
 194.6686 36.84547063260602 48.34656690059688
 194.6686 331.6559639534485 406.43727425892615
 194.6686 335.31352913856506 408.61159888913244
 194.6686 333.4982582091285 395.1108083982589
 194.6686 335.974396829777 393.5631310959785
 195.56459999999998 331.1243101514439 376.27203311938115
 195.56459999999998 336.38066931772437 379.35926997661454
 195.56459999999998 336.2663113207125 371.8030094807931
 195.56459999999998 153.04518670921308 -14.747297258659842
 195.56459999999998 175.91087739039168 34.5091805145405
 195.56459999999998 191.53955537305487 68.29777897786894
 195.56459999999998 215.80748847672822 105.52013587506764
 195.56459999999998 177.3487932875684 30.466437277017064
 195.56459999999998 176.7027922758467 6.573410187670504
 195.56459999999998 180.05737470119453 12.823048206503131
 195.56459999999998 187.21648651117215 19.624029768846697
 196.4606 -140.54290614883763 45.788259646532936
 196.4606 -157.22900867173246 77.31467780672378
 196.4606 -127.66656926905875 47.04037246691638
 196.4606 -118.6619558713889 42.251420595407126
 196.4606 -139.6366258268728 80.73241083084903
 196.4606 -117.22923577300304 39.592626086577496
 196.4606 -123.52495249900446 60.78756996065303
 196.4606 -134.32746324474593 79.3950379399792
 196.4606 -143.93394212162863 106.1698310110323
 196.4606 -163.5867120761217 143.21388699151078
 196.4606 -178.75771431691481 180.1052615311803
 196.4606 -206.21520288220992 232.91508832686176
 196.4606 28.379977821583484 41.39245703813174
 196.4606 26.955448854518117 43.29888260893924
 196.4606 32.974431224018396 48.76496862477035
 196.4606 36.29149190640555 45.0749761143866
 196.4606 41.095483056849574 45.71591055680216
 196.4606 39.876693791605945 48.18332828019854
 197.35660000000001 355.6846547624322 463.8830025452561
 197.35660000000001 333.4238524561632 405.3797463078014
 197.35660000000001 330.74901175098165 389.25300544349716
 197.35660000000001 335.39049622808466 390.8276866447229
 197.35660000000001 337.52694414977157 390.7973304233251
 197.35660000000001 333.4993568554876 372.25828996154337
 197.35660000000001 337.2213633730374 376.66969038400885
 197.35660000000001 140.31988818255917 -32.68324837893036
 197.35660000000001 336.5194584310217 357.4733471385524
 197.35660000000001 165.13109211201848 9.023482167361834
 197.35660000000001 176.74086368689603 32.64940217040285
 197.35660000000001 192.33216470062968 69.81519660556256
 197.35660000000001 217.7909683515109 107.92439333845712
 197.35660000000001 242.6367537023959 150.39343398824306
 197.35660000000001 187.28557159403434 42.71223398347752
 197.35660000000001 176.85076692653843 9.67890226931371
 197.35660000000001 198.3624140096263 30.103802338107812
 198.2526 -146.42919856752684 49.04374903109971
 198.2526 -149.56268676769056 47.48523643738869
 198.2526 -147.13575275833978 51.890071339941755
 198.2526 -142.48620401422036 50.9834620522914
 198.2526 -138.95117712438943 53.54050470976682
 198.2526 -130.75707439927297 49.642885107950065
 198.2526 -117.42763624400166 29.488939842620113
 198.2526 -110.29375511677482 26.6527476768631
 198.2526 -120.27568429888291 48.562718876953085
 198.2526 -127.35198171746225 70.51167915309463
 198.2526 -141.75860662690312 97.4027476768631
 198.2526 -151.9587372571977 119.25257659054677
 198.2526 -172.2149444099722 164.1923356995946
 198.2526 -192.48007864657117 207.73071438856704
 198.2526 35.11758438516014 47.72937388775213
 198.2526 40.6586968011761 43.703858998941456
 198.2526 42.981415067493906 51.82299992250884
 198.2526 42.98957451683612 51.05405238885905
 199.1486 336.67868172277144 404.9754702534355
 199.1486 333.66379950652146 389.1929077282446
 199.1486 337.7516605820345 390.62497163228016
 199.1486 340.67867334399415 392.96122215476646
 199.1486 334.19133365969793 370.19490997538264
 199.1486 338.20504574673237 372.17076984252196
 199.1486 176.58241286560406 40.44979044436647
 199.1486 188.95323889859742 59.53119080115741
 199.1486 209.25815465096323 92.3735466426246
 199.1486 185.25888056090974 35.94703670037558
 199.1486 176.19565723606917 17.26902408513797
 199.1486 176.950041089287 14.42219437694149
 199.1486 179.29375135977773 4.091274933532418
 199.1486 183.9262772689953 18.43457634220306
 199.1486 181.4481437927591 7.7841193292371145
 200.0446 -136.6250000000001 42.258392680137916
 200.0446 -156.84689000043699 82.14915635063326
 200.0446 -133.17344682280358 44.78549691335752
 200.0446 -136.7423953311497 52.63967461567023
 200.0446 -127.2267935149764 44.43547723793145
 200.0446 -130.13346771841748 45.437969277466436
 200.0446 -122.31706275438215 41.95067411679426
 200.0446 -115.58687868358201 39.692377466790646
 200.0446 -123.33239458135415 63.69147039188607
 200.0446 -132.88922800421847 84.79630274844203
 200.0446 -147.31987504484135 113.70958133470867
 200.0446 -165.1057798116829 151.91256563195518
 200.0446 -186.36048757812713 196.21243340942328
 200.0446 -211.30234477731852 247.72614769024537
 200.0446 38.93357316655719 42.891327127353236
 200.0446 36.68444780430206 43.18393419208249
 200.0446 34.06597106649521 43.247181749605886
 200.0446 43.938237162005876 49.09982213357645
 200.9406 352.22001995614966 454.360828120974
 200.9406 342.3171718267823 425.8240774977723
 200.9406 336.33931929850223 408.3706674950096
 200.9406 339.18473075990255 405.0468819071019
 200.9406 337.20666628902603 395.277623462091
 200.9406 338.98322053029136 390.16476099539204
 200.9406 337.57103912467034 378.4006218426802
 200.9406 338.9822891506867 377.97267555200335
 200.9406 154.6818862659715 2.247875260203699
 200.9406 178.75377883984177 42.405467942644776
 200.9406 193.68154390251405 67.20791762486013
 200.9406 207.0783616934563 88.80044679345264
 200.9406 226.63123824071215 127.61507520378478
 200.9406 182.39115899195804 37.79719548183476
 200.9406 169.9443673097385 12.222703064965572
 200.9406 176.6432382244309 21.82347298505573
 200.9406 174.4783481231335 8.38996814436905
 200.9406 180.25947147472343 11.503553780479422
 200.9406 181.78532164283573 4.1097789436545895
 201.8366 -135.82647066759782 36.78377313576547
 201.8366 -145.92536500173 52.924718263794205
 201.8366 -148.86531721047768 63.43159596699354
 201.8366 -152.8469956569687 74.26825604337978
 201.8366 -138.2161580840821 49.81289253546555
 201.8366 -135.2917416969073 49.153377859069536
 201.8366 -130.46574563548222 46.33856325035967
 201.8366 -129.7644552562243 42.96731852102977
 201.8366 -119.26370973934135 35.31578685416295
 201.8366 -139.51153020945875 75.92854469313082
 201.8366 -150.96106793571917 98.57363936178461
 201.8366 -115.89708721472704 36.64456073238824
 201.8366 -125.58283539030438 57.77310196909636
 201.8366 -132.48909920783245 82.08738325893182
 201.8366 -145.50636840111463 106.28655441629826
 201.8366 -163.06407857880725 144.57600198922734
 201.8366 -183.64315130449808 186.8095874398622
 201.8366 -206.6940005423285 238.84016459936856
 202.7326 351.6125041002969 456.0587227883935
 202.7326 347.7378264398121 442.1214182946321
 202.7326 341.5642463944833 421.9398284728732
 202.7326 338.0124059250871 402.9690108998865
 202.7326 334.4572338197554 390.1971033144915
 202.7326 337.9717282678348 388.3303986326514
 202.7326 342.6386317981577 390.1530417307716
 202.7326 339.6448596357418 378.5461672942061
 202.7326 147.0634466315538 -13.68198638001843
 202.7326 330.3670608427923 347.38994764682354
 202.7326 169.2816021123337 28.51545787931815
 202.7326 193.0065746555484 71.59624125251958
 202.7326 210.98191627855397 99.7823034174065
 202.7326 231.84321002032405 133.1191466871456
 202.7326 180.08098153275506 35.22863781097692
 202.7326 177.9771771280309 16.160027323010354
 202.7326 176.67384003490073 3.6403000048592276
 202.7326 177.8082872121933 5.828135624789468
 202.7326 184.56471529016318 13.003930874085142
 203.6286 -140.04399101056848 42.59879083402552
 203.6286 -157.0290000929756 80.41518077142575
 203.6286 -132.25262055868262 44.93935564749765
 203.6286 -129.90631628411774 45.208806618271296
 203.6286 -128.67194099786954 47.671228955569575
 203.6286 -146.95115883179878 88.08490405436643
 203.6286 -109.65405963463192 23.412278001290957
 203.6286 -119.1043720903193 50.86470379039437
 203.6286 -126.19681514514916 70.30251494745582
 203.6286 -141.659900958487 95.54144305153093
 203.6286 -154.5960904578278 130.2308234953497
 203.6286 -173.02438236677423 169.90275460203966
 203.6286 -194.84464608863715 215.42020910358562
 203.6286 -221.62255374018048 275.88983816433586
 203.6286 25.36110323648598 35.98208059276325
 204.5239 33.81301456673953 42.309966621718615
 204.5239 38.66583423176472 42.730057155303285
 204.5239 83.62899785288388 27.68646145974847
 204.5239 350.621217288534 444.957392096965
 204.5239 338.8561990023088 416.29246959910824
 204.5239 336.48841849214415 401.84733544765334
 204.5239 335.6261352738049 390.9151903419614
 204.5239 338.9917122336566 389.6665138478095
 204.5239 341.5756479980295 389.7828311937229
 204.5239 151.57105719772773 -21.209587966367224
 204.5239 158.24556945640478 5.38002426355456
 204.5239 174.96816037015864 33.538945597367785
 204.5239 192.8479337535731 63.341837518289594
 204.5239 221.04386847964884 117.37306495139813
 204.5239 234.38407157566368 139.21897985544922
 204.5239 182.89858254032134 36.261676796983295
 204.5239 174.12629332552743 14.424808197652453
 204.5239 174.9430233475357 12.391215440969404
 204.5239 177.22286576707242 12.955059896432715
 205.41989999999998 -146.93235607712384 51.09128609953683
 205.41989999999998 -148.24873278443937 54.206042895751125
 205.41989999999998 -140.63369383563543 40.18474773531506
 205.41989999999998 -139.90257290883378 55.485950863693546
 205.41989999999998 -138.12701859268654 56.99569284128731
 205.41989999999998 -132.0401851941452 43.323261938488855
 205.41989999999998 -142.77863161624686 88.40035063004598
 205.41989999999998 -104.06476433546749 26.450046976661923
 205.41989999999998 -112.33903596747533 44.39182551190183
 205.41989999999998 -125.91707330540541 70.47873323286652
 205.41989999999998 -140.17433290371162 95.86215736051565
 205.41989999999998 -156.81473084309783 132.65259415760934
 205.41989999999998 -173.9601812119974 169.04050529708456
 205.41989999999998 -196.1701917692524 219.79050529708456
 205.41989999999998 -224.742354219977 284.7601688070017
 206.3159 26.12195249819436 34.219021069421075
 206.3159 30.795321259064906 35.514076478548446
 206.3159 29.8828716541641 37.89165586241239
 206.3159 33.07462835498606 39.06300005615134
 206.3159 34.149015025927255 40.46201672922919
 206.3159 351.86674307650827 452.3972967097443
 206.3159 337.1938205468069 404.6884961215479
 206.3159 340.0927483943233 400.7561579452939
 206.3159 337.83917981756207 387.58900741751717
 206.3159 343.307720531196 391.4896599253758
 206.3159 161.6358322221281 7.398389541525717
 206.3159 174.34258823877022 37.40252188579194
 206.3159 198.34460508917343 74.00868235238067
 206.3159 176.78533356548394 26.265290332168604
 206.3159 175.62194131543814 17.107467470920085
 206.3159 178.2588809540158 9.97084516473791
 206.3159 177.86555526305295 9.964488656433275
 206.3159 184.93543154200947 21.336025092442355
 206.3159 181.96155287201415 8.550152526864053
 206.3159 181.93740169677903 9.429026020491108
 207.2119 -145.67847350881965 48.43462176680137
 207.2119 -140.83462615978516 49.502163081135706
 207.2119 -146.59548554142998 61.252163081135706
 207.2119 -152.1359704555163 72.17916035939825
 207.2119 -136.716312909467 45.08343122324041
 207.2119 -132.19810960787316 48.33936852602801
 207.2119 -125.34207694967662 42.811179613086324
 207.2119 -131.13839794535883 51.308527540763436
 207.2119 -149.94961919376422 100.04452089828337
 207.2119 -110.09317468838078 34.2428739513534
 207.2119 -126.09773596163201 60.193038685361074
 207.2119 -134.40588665298245 87.04566884554998
 207.2119 -147.93184864284635 112.46437737157879
 207.2119 -168.01755765923676 154.7001442817162
 207.2119 -185.61300088704857 196.91276478241457
 207.2119 -208.29203318917834 246.3891691109087
 208.1079 25.51383761519612 36.7637053344844
 208.1079 34.239599869076734 36.35495084510558
 208.1079 35.23787249064533 36.232548709373305
 208.1079 29.052794124745585 38.19627852040347
 208.1079 35.20939524993139 42.33884195062271
 208.1079 349.78193444116647 444.0821055293634
 208.1079 341.64909038465095 410.79751405865403
 208.1079 341.8449082528029 401.31233883309255
 208.1079 339.42967184796714 391.9338580808439
 208.1079 344.48514663829513 392.49092855261546
 208.1079 142.75433065573293 -27.399785611011282
 208.1079 159.00055786029984 2.1331122007618433
 208.1079 167.19567548446278 22.82188157043521
 208.1079 186.64730934965354 53.39142610368083
 208.1079 209.03547826661364 95.09068110440302
 208.1079 177.24889932048643 28.215829384697884
 208.1079 172.96038722738948 15.762335517354018
 208.1079 179.05601900819056 11.799028205751767
 208.1079 179.45420676967723 13.041168323102681
 208.1079 180.08900375791455 12.806131016574739
 208.1079 184.06324562813722 5.580528673899437
 209.0039 -147.09845934164247 48.126169781036765
 209.0039 -145.91788750168845 51.026943568696566
 209.0039 -146.69322927004382 53.46611244900271
 209.0039 -154.15424879293573 71.60373685549351
 209.0039 -131.40202485717484 43.00410512828299
 209.0039 -119.09867866464312 29.50405610061253
 209.0039 -110.00030154729755 38.21287873914369
 209.0039 -121.53123472937769 58.344389641372345
 209.0039 -129.4046976464404 77.68174076434454
 209.0039 -146.04471297375824 105.66651390978686
 209.0039 -162.00956364541 145.24880391832255
 209.0039 -180.31419665164944 183.79492660765254
 209.0039 -204.29788229442707 238.2034711234796
 209.8999 29.38549508087054 40.40540853402342
 209.8999 27.169774097942174 35.313333304723244
 209.8999 30.28453183617915 37.02378838717027
 209.8999 29.41373371382387 38.88501450481877
 209.8999 37.14109761212599 42.83759577948118
 209.8999 347.7116638914115 436.88051000431767
 209.8999 339.03263152431384 409.6804867115944
 209.8999 343.10227416167953 407.1605782158945
 209.8999 341.58205085874323 396.1138916497185
 209.8999 340.67262076481524 388.0117762794109
 209.8999 345.95317443983214 389.92786747766877
 209.8999 337.4248759132684 368.0454946788692
 209.8999 168.57404492541434 15.58020583013547
 209.8999 176.75141973807027 37.65887030622986
 209.8999 202.83897292216588 86.90832644629478
 209.8999 219.80107831132483 116.61252722923251
 209.8999 252.35899796703296 170.10084120838093
 209.8999 177.6479854437047 19.354490441525513
 209.8999 175.5342344030008 10.98979792744575
 209.8999 176.64307501196743 13.534220953079284
 209.8999 180.3884003201196 7.245549337008526
 210.79590000000002 -147.69827903407193 48.28237802217191
 210.79590000000002 -145.9265300154787 51.81658952910655
 210.79590000000002 -144.54239487138423 50.980086584339546
 210.79590000000002 -148.34052691898643 61.25118209959689
 210.79590000000002 -154.32279095250126 71.95412012244165
 210.79590000000002 -133.27535003322748 52.65503974391913
 210.79590000000002 -129.54739970335413 43.4535965015977
 210.79590000000002 -129.13330569172896 53.6745409739805
 210.79590000000002 -150.84754560228637 106.24724755144177
 210.79590000000002 -117.03501666821516 42.055741644211594
 210.79590000000002 -124.10903651049283 65.55717399382192
 210.79590000000002 -137.70018110687082 89.09599668145952
 210.79590000000002 -153.4169664045495 122.11195590014498
 210.79590000000002 -168.0247739254849 162.64525725012987
 210.79590000000002 -191.69183513280743 210.58148878469854
 211.6919 23.306532562625407 44.43220459845793
 211.6919 28.244892173052087 41.99743242652414
 211.6919 29.431194431317415 36.06671290256946
 211.6919 28.266163442874976 38.45829702430723
 211.6919 43.00035135775949 27.656601823056434
 211.6919 351.669122247059 449.0089989740395
 211.6919 351.71124060112214 439.4362598540414
 211.6919 341.4105429191821 411.50439735051384
 211.6919 345.9435330413727 409.13782203790845
 211.6919 340.68468785223706 391.66438287589506
 211.6919 342.5309736765289 382.72350251024864
 211.6919 161.34488601013922 7.138512643772913
 211.6919 174.85234951767237 31.419926533462615
 211.6919 200.4539707952544 76.49976268700317
 211.6919 222.36086077928348 121.31724679715364
 211.6919 248.3661128374842 162.14477104364386
 211.6919 172.14878898322743 4.356403597959002
 211.6919 176.54092804963253 18.10912291667711
 211.6919 174.7466385597256 10.680432107048773
 211.6919 182.39468899199719 20.119315598412072
 211.6919 180.83315355715908 14.79324471532101
 211.6919 181.74460562958274 13.884929169687041
 211.6919 186.59009281178663 13.465921133456618
 212.5879 -148.72255948746547 53.94794634524098
 212.5879 -148.77267029463852 52.96750535931531
 212.5879 -136.32912276415917 41.66579749221481
 212.5879 -147.24756101696823 57.882328471231546
 212.5879 -150.22839886228266 68.51626249379112
 212.5879 -134.53803899671854 50.024909451408035
 212.5879 -134.58309006224903 53.67110667594122
 212.5879 -109.221475039696 33.145633737546234
 212.5879 -124.7367936111775 57.174490756668206
 212.5879 -133.16639728550004 76.9244907566682
 212.5879 -152.42846459111541 122.76514555490556
 212.5879 -164.5018221973012 149.58360852043816
 212.5879 -180.13950620359518 190.84560682002967
 212.5879 -211.66977530569108 259.27289381813523
 213.4839 26.524789311797196 50.186527805633034
 213.4839 25.477737973407045 43.97158659717172
 213.4839 25.817726223675738 39.65686445037636
 213.4839 33.57219002814662 37.10370746883095
 213.4839 50.05907771869952 31.84405734297826
 213.4839 350.4103677486516 440.4929046295139
 213.4839 340.8423159815303 405.2869662511928
 213.4839 343.3938216398075 400.86170286428023
 213.4839 341.8398578599882 389.790501565501
 213.4839 163.69681189411432 9.318214881306005
 213.4839 176.16126694036586 33.68627936252955
 213.4839 198.07135860782668 74.89021214904744
 213.4839 218.42913632542582 112.36264901263996
 213.4839 178.36709869955516 23.909433214674095
 213.4839 191.21901661822346 44.85310261086812
 213.4839 176.36941541476608 19.514201843820956
 213.4839 177.52737118292808 16.48790445611928
 213.4839 181.81777858250862 12.316173015126992
 213.4839 181.47436421013856 10.201447426948562
 214.3792 -155.21539767703712 74.8516028005848
 214.3792 -135.22146350660165 51.34705684008486
 214.3792 -136.87541163330866 53.60639728954135
 214.3792 -129.16441846770272 42.97909786017982
 214.3792 -126.76235088879955 44.7351566507584
 214.3792 -131.06217269583982 53.604767683745536
 214.3792 -120.69486416563147 39.42287755245073
 214.3792 -132.6502867422051 61.28456368926973
 214.3792 -143.2082018828293 87.94954799126623
 214.3792 -110.9183122683775 27.758264030803076
 214.3792 -116.25919361115865 48.7390798798813
 214.3792 -130.41094618180927 70.77778997278668
 214.3792 -139.65248022830457 95.69855737108443
 214.3792 -157.9774876511348 135.77778997278668
 214.3792 -176.61242910021213 177.81554718680684
 214.3792 -197.97610191920847 232.51883383808027
 215.27519999999998 25.634710418661914 53.496095130995656
 215.27519999999998 25.30329506617726 48.484802638998985
 215.27519999999998 29.38549508087054 34.99311161293363
 215.27519999999998 39.04951042416162 45.05723610713943
 215.27519999999998 37.830060030188875 41.64561103744157
 215.27519999999998 45.66887703306564 23.56093450301981
 215.27519999999998 44.547754385693786 33.5371625308172
 215.27519999999998 49.19386221229657 29.13736429483933
 215.27519999999998 348.72216784344073 441.92240126084977
 215.27519999999998 351.7025144163203 438.0883233472945
 215.27519999999998 344.1959295066313 406.26928304587994
 215.27519999999998 346.5102515824951 401.0317543085398
 215.27519999999998 338.421295144202 376.8101304704475
 215.27519999999998 337.7554208936709 366.22146013616066
 215.27519999999998 172.30783083201771 22.359032779489667
 215.27519999999998 195.43626292789995 68.18041371470463
 215.27519999999998 215.87632378554187 107.32167853201503
 215.27519999999998 193.04447080168418 49.33432162723079
 215.27519999999998 178.79433912559676 14.992524467661326
 215.27519999999998 180.46502417905663 14.186894879975
 215.27519999999998 178.359485842719 5.313198851123218
 215.27519999999998 177.79781164647724 8.336011621980902
 215.27519999999998 186.83490624857646 16.82165286117646
 215.27519999999998 181.96093815932474 11.497504711383158
 215.27519999999998 183.87788090010883 7.877580519084518
 216.1712 -147.19133870729354 46.20041892728247
 216.1712 -152.18378075139375 57.14530550101077
 216.1712 -143.2795315652539 50.21191657354359
 216.1712 -140.48936516367783 54.42097305848958
 216.1712 -134.08601668945786 49.876622316002
 216.1712 -130.81095597279443 47.78796149542626
 216.1712 -117.90774759653648 37.212148251419165
 216.1712 -105.59731752267761 27.553654797863487
 216.1712 -116.4640556263325 47.27461892072455
 216.1712 -127.5766632290828 71.36581516926208
 216.1712 -138.96386519636903 96.8504354757786
 216.1712 -154.75049263272786 134.8504354757786
 216.1712 -173.64100670131276 176.99343820892196
 216.1712 -200.38755145009716 233.79902430723348
 217.0672 21.158945455872306 51.00690371231525
 217.0672 21.316407375543914 53.00690371231525
 217.0672 24.035336117458044 50.30618320449781
 217.0672 25.246402617810652 36.60893834221946
 217.0672 26.645316898835315 35.98086887212395
 217.0672 345.3135406892672 429.1543957254389
 217.0672 350.7811271019138 430.3018293765146
 217.0672 341.8954527679483 404.8020289656838
 217.0672 345.002603001197 401.36168528965425
 217.0672 344.6330750023359 393.40804064941324
 217.0672 340.63638684394544 376.9204957080335
 217.0672 170.50147273163185 26.818631795914996
 217.0672 190.16065521574342 64.75191771143523
 217.0672 212.86408928880928 103.59876396009645
 217.0672 236.2720777545452 142.74002397309965
 217.0672 175.923098182524 16.17849902566695
 217.0672 177.58603735038452 13.463636844669566
 217.0672 182.60760385871413 8.94305140157718
 217.0672 183.74827908033024 11.06747666957392
 217.9632 -146.31763804282937 47.80125833613022
 217.9632 -145.35300348381134 52.09130499292448
 217.9632 -140.608197803121 39.200630640151275
 217.9632 -155.95557327917376 83.28201952739346
 217.9632 -141.04420589625207 58.562410409684134
 217.9632 -129.82184894273882 46.248657351291286
 217.9632 -124.59125017180558 46.541827727639685
 217.9632 -136.9799665895728 70.59036716583688
 217.9632 -107.83542620967694 29.619915354185082
 217.9632 -120.53898622384578 59.66929301056609
 217.9632 -133.93174313739138 86.35467500038845
 217.9632 -147.77623417738198 115.8505285632782
 217.9632 -166.90931035811903 157.33907941435044
 217.9632 -188.2130782754469 208.36936803761154
 218.8592 21.938831683079766 53.430656223895625
 218.8592 25.06386973536316 51.702205111727295
 218.8592 28.269711832687616 49.67894632011635
 218.8592 25.88779448152953 37.02193130209338
 218.8592 25.94465703106844 35.50363506624066
 218.8592 43.5725679472189 42.09754126098511
 218.8592 45.66947072640268 40.764544063975364
 218.8592 352.08572785315397 441.1566961991198
 218.8592 352.9929871047706 433.5882961636587
 218.8592 343.9633444376756 404.9931600423407
 218.8592 346.4692128797977 403.72162979395625
 218.8592 148.8707681235355 -14.566715556071586
 218.8592 338.66434396212105 369.8656348335632
 218.8592 173.9883214489612 28.78892468338455
 218.8592 190.5338730632991 61.595767793151424
 218.8592 218.95797513734655 113.56666696357263
 218.8592 248.13599863894328 169.183896098631
 218.8592 169.83660076607742 10.548447199355394
 218.8592 177.72427027689733 19.643254315520835
 218.8592 177.32779604177014 15.749379756675864
 219.7552 -142.46389948888591 42.779964313577295
 219.7552 -150.49426653100684 55.18770964578633
 219.7552 -141.690702784641 46.33084639479412
 219.7552 -160.45536717566185 89.5306952736259
 219.7552 -132.8714938692258 43.38044639848235
 219.7552 -128.11337815284085 44.443198014235975
 219.7552 -89.062179507413 -19.11670968150969
 219.7552 -126.53718759260214 54.68621935462011
 219.7552 -138.31465760616751 76.30460674395039
 219.7552 -114.35019653949522 43.63329031849031
 219.7552 -123.95243034040222 65.93084478967612
 219.7552 -138.465821295263 93.09041752731892
 219.7552 -153.7357815397871 128.97046485290647
 219.7552 -171.9959339677395 174.37034221460019
 219.7552 -192.44965473342612 224.43011550883847
 220.65120000000002 20.972273436711983 41.3925424337107
 220.65120000000002 26.584991372281134 35.15869382676851
 220.65120000000002 31.143488966939284 36.73610454572935
 220.65120000000002 39.35789806534518 44.16637056561723
 220.65120000000002 40.37602541289651 45.56568163790655
 220.65120000000002 353.81481556532003 435.2516245550176
 220.65120000000002 355.48937515449734 427.1518175214789
 220.65120000000002 163.6139375918693 9.598146186794281
 220.65120000000002 183.60557421329943 48.10860353008343
 220.65120000000002 211.06458217140695 101.35084958310858
 220.65120000000002 231.080417189827 132.6785609132973
 220.65120000000002 192.35424735216247 49.06470920613157
 220.65120000000002 173.53684555041593 14.979668863044537
 220.65120000000002 175.78566809397768 14.509144290395795
 220.65120000000002 178.84464832028775 11.287329452138465
 220.65120000000002 182.89590387323653 11.372913205470809
 220.65120000000002 182.2089655755632 15.620195991733112
 220.65120000000002 186.14507689082737 9.755712883637841
 220.65120000000002 187.705144252508 8.979016302486741
 221.5472 -144.75379328687032 48.62743677248915
 221.5472 -147.11586485294754 51.460400395868476
 221.5472 -153.00796132634548 75.40498483539099
 221.5472 -133.29185341365778 47.264347253563386
 221.5472 -127.24709945746868 44.95238353515563
 221.5472 -118.6179557063386 40.16622747133539
 221.5472 -131.76289352863458 62.891137515965
 221.5472 -143.14860170018878 86.16360867114287
 221.5472 -110.19139420184614 28.206939539211163
 221.5472 -121.86440935046684 54.35147481014937
 221.5472 -131.01010510090103 73.9923577148461
 221.5472 -144.84855329231885 106.06142206367235
 221.5472 -157.72317159040205 141.29187623977145
 221.5472 -179.32588854236806 190.9923577148461
 221.5472 -206.89133862155336 256.0916419578172
 222.4432 20.210432267507763 52.70692145083967
 222.4432 21.883780610537173 53.85934994553364
 222.4432 26.145419317263073 47.7662090888862
 222.4432 25.349105183770288 38.760298663531444
 222.4432 26.32544945324655 35.65101305207543
 222.4432 34.771100798438106 43.15342229897411
 222.4432 35.34777088228391 45.87928254964089
 222.4432 40.433203744106784 56.4718537255676
 222.4432 42.16878629557587 31.244503163815864
 222.4432 353.7185266308103 436.5847662661394
 222.4432 355.21181898163877 431.9525343083099
 222.4432 137.20791749092254 -33.06277454769378
 222.4432 150.1843337246255 -16.731092966538995
 222.4432 178.94260572607843 39.38515141055643
 222.4432 197.14596405424402 72.90408867797072
 222.4432 218.9796844423733 115.8833261487124
 222.4432 256.26817098456263 184.83993949130888
 222.4432 179.85729745265428 20.16367752109727
 222.4432 185.39932320854595 9.021529801642885
 223.3392 -139.76465180808012 39.51412501316395
 223.3392 -159.54603571170432 83.74922258582123
 223.3392 -132.74384940016807 47.940691985276175
 223.3392 -131.07129951694643 48.71380771182206
 223.3392 -130.71888789002125 44.961258927828425
 223.3392 -126.45395843894435 48.09471887718195
 223.3392 -147.50743696879732 99.09943468758249
 223.3392 -113.41550652122794 40.682865733618144
 223.3392 -123.79967139366227 62.070377202691475
 223.3392 -135.7483546265483 89.27480926748234
 223.3392 -152.58702548394933 124.27475128617087
 224.2345 -169.52049071828876 164.85255325109557
 224.2345 -189.58704008216378 217.21540854266692
 224.2345 -216.56812191550586 282.40518974429125
 224.2345 19.02140365175805 59.00996344254608
 224.2345 22.520724688086386 51.5179946356167
 224.2345 26.807987693691302 45.91229245009748
 224.2345 27.701761917576896 43.06245238737873
 224.2345 31.43853768240025 40.4357492391122
 224.2345 28.65187919822826 38.93819691553102
 224.2345 355.1182746288162 426.4788131946255
 224.2345 148.29371145816162 -34.214336884827276
 224.2345 170.84889166671024 23.95792915694267
 224.2345 189.75492674982212 62.56034858146887
 224.2345 203.92215990944672 83.12513246495541
 224.2345 244.71345836002038 161.51843346843577
 224.2345 179.70783623081982 15.357469753408907
 224.2345 180.1709577785867 11.026073905389069
 224.2345 178.50166983276875 14.51496747076277
 224.2345 180.71647613320064 4.102150723155944
 224.2345 182.64681896805564 5.41660647389773
 224.2345 188.399813300506 18.281863697834638
 225.13049999999998 -148.3576221653816 52.0415244666097
 225.13049999999998 -138.10542802438226 43.93900566431674
 225.13049999999998 -158.40377924858788 84.96546839743945
 225.13049999999998 -135.93796295377854 47.15029360521791
 225.13049999999998 -130.19014792355517 44.718409204771774
 225.13049999999998 -126.06347201244074 44.797943235042595
 225.13049999999998 -129.28485900264488 47.23310649924065
 225.13049999999998 -115.76557187113197 29.784534992455434
 225.13049999999998 -126.43675553611324 50.564375690573826
 225.13049999999998 -99.71248477047995 4.200179537571415
