ply
format ascii 1.0
 215.78480000000002 25.994752930410566 66.55071544310027
 215.78480000000002 25.06000916056943 69.13056832725752
 215.78480000000002 27.04730530819085 69.49543190359495
 215.78480000000002 28.907190466698257 70.86802863407706
 215.78480000000002 35.07065844457544 69.08010117332196
 215.78480000000002 33.03361079816595 69.77148752260507
 215.78480000000002 33.82138611849278 70.45903834598974
 215.78480000000002 39.226143822592604 70.18540800914735
 215.78480000000002 38.25900071524432 70.0321959661604
 215.78480000000002 106.43192735585973 -33.34975686747933
 215.78480000000002 115.51697993948102 -13.79203640422179
 215.78480000000002 129.93931092070744 15.78459030067944
 215.78480000000002 141.24142383015032 33.66157509253756
 215.78480000000002 154.34061450703683 61.18500399169173
 215.78480000000002 168.49223399951592 97.71880230577094
 215.78480000000002 188.86922674796185 142.1695526542987
 215.78480000000002 152.01379757348755 51.951515566389816
 215.78480000000002 152.63224544252685 39.213886896312374
 215.78480000000002 154.91993850833202 39.44009999512053
 215.78480000000002 158.09607363561378 39.412409245764394
 215.78480000000002 151.72631650118362 27.029522438051146
 215.78480000000002 160.66142523233478 36.3404636010286
 215.78480000000002 289.5091567403083 183.02058249327143
 215.78480000000002 292.3796956400507 178.72193773418934
 215.78480000000002 292.2535790616306 178.0955165205986
 215.78480000000002 294.201103235136 175.36934749793784
 215.78480000000002 297.28484412314157 173.97421474596695
 215.78480000000002 298.9377688647861 173.5437715772074
 216.6808 302.0742769712348 169.7302924139832
 216.6808 305.4322253295055 169.09782148475495
 216.6808 306.54480449420157 170.1361649625827
 216.6808 309.7354421125827 167.30660067650297
 216.6808 312.2034190268096 166.11944569337783
 216.6808 315.63568402536504 165.27324197525786
 216.6808 317.87080727911064 165.38077970560232
 216.6808 319.4649379913902 166.01581425693416
 216.6808 323.74512350088463 163.14156591722946
 216.6808 324.366500937794 163.4017471834241
 216.6808 327.0648980318068 162.62512410256898
 216.6808 330.3920717587468 161.23407052393804
 217.5768 -175.86438666184955 29.596811471185163
 217.5768 -171.8331776307349 30.968458928399343
 217.5768 -180.69792676843764 39.326201747065625
 217.5768 -171.82281024172656 32.781776944490446
 217.5768 -165.61475681693446 35.23792819873364
 217.5768 -162.045271721379 31.50025867463745
 217.5768 -140.70218991244133 15.409997771478288
 217.5768 -139.9410638568381 28.47437974898591
 217.5768 -152.42422459963268 49.96656461739056
 217.5768 -166.85778373635114 75.27886712079135
 217.5768 -182.70718312936103 109.96656461739056
 217.5768 -205.13476428122067 149.6157192440019
 217.5768 -233.52788042865066 205.07485231623204
 217.5768 -269.3050532343979 272.41441799996517
 217.5768 -45.55647363116901 67.39405204973684
 217.5768 -41.57912565577238 66.08676770802626
 217.5768 -41.465680412852315 65.8455716318021
 217.5768 -39.10826940259092 66.36004900424297
 217.5768 -35.05418397320709 67.78188769275923
 217.5768 -37.208327489917416 66.81146257947839
 217.5768 -34.840438948980214 66.03188769275923
 217.5768 -31.650893876273187 66.826096702705
 217.5768 -26.821415586776606 66.95665923115504
 217.5768 -26.22418587772232 67.25112104198416
 217.5768 -23.769500362269554 63.143377292611206
 217.5768 -20.939996726109968 62.31437852050931
 217.5768 -21.435796835610706 62.787357229474
 217.5768 -17.842978623206083 62.983232694816934
 217.5768 -16.906480976210947 65.28459220865932
 217.5768 -17.32310800537406 64.51297302600281
 217.5768 -14.204695500665293 66.90197453609036
 217.5768 -13.064126793642693 67.44465278903161
 217.5768 -8.535514442145468 61.82167283356057
 217.5768 -2.9908593337482166 49.909599097952025
 217.5768 -2.1843642742513505 49.41591831315006
 217.5768 2.725391929692148 45.41151674103662
 217.5768 1.0088796689816948 46.671614245013615
 217.5768 0.14453507151478073 47.42316763784589
 217.5768 3.8192064763839375 46.65047170174492
 217.5768 7.918243790179161 46.3252677769419
 217.5768 11.522095012776138 63.99103590041702
 217.5768 11.691491957440162 66.23859722660842
 217.5768 14.953905935822663 66.37148732682982
 217.5768 15.445465721249661 66.85241298841444
 217.5768 21.334705445638594 66.5599160023477
 217.5768 22.768186480769145 66.97678293429175
 217.5768 26.310139501209946 66.49010478496342
 217.5768 25.137634203118985 67.32638487741315
 217.5768 27.746643047152713 67.64379533428561
 217.5768 28.59487467459283 69.09087041995082
 217.5768 31.272009801226822 68.37226477113495
 217.5768 33.899312569756724 68.64745018261254
 217.5768 38.759244050052345 68.42565210650542
 217.5768 39.518496004715836 69.360049004243
 217.5768 39.38781289635964 71.90935298544119
 217.5768 114.35918729945996 -16.390168174358422
 217.5768 131.12668418246523 0.2927138839823442
 217.5768 139.48013229202377 25.167088284796222
 217.5768 149.24714054129075 55.51277694297019
 217.5768 164.67144967934556 91.92033141544798
 217.5768 188.96771574556627 139.18088518877775
 217.5768 210.62907058305117 191.0158234648462
 217.5768 154.64345424279875 37.84012474613124
 217.5768 152.96124855370033 40.87417721912499
 218.4721 291.2130206178358 177.06451056703702
 218.4721 294.6531424575731 172.98964171609572
 218.4721 294.71388875780207 172.2279843368309
 218.4721 298.44943984454466 171.80623913554064
 218.4721 299.195612118458 170.18046555383626
 218.4721 303.39188764986307 167.85896718085297
 218.4721 305.03661051067627 167.374428363111
 218.4721 306.5656658138121 167.34317448078497
 218.4721 309.1029713004457 165.0005364538573
 218.4721 311.35438491604833 164.75119817388628
 218.4721 315.55682721095417 162.49383889348707
 218.4721 318.04235115783655 163.16829510007494
 218.4721 320.76046505105484 162.04610436676444
 218.4721 322.1942008204392 162.00527262406194
 218.4721 325.35236377249447 160.83780566630742
 218.4721 328.31682500003285 160.20362068833163
 219.3681 -175.1753225196863 27.203482904048656
 219.3681 -164.62044135080762 27.11066964399828
 219.3681 -156.0835928952294 29.716611394119923
 219.3681 -157.96454563945426 31.170125739116543
 219.3681 -153.84541055384676 34.90723363451235
 219.3681 -138.774562197334 26.13234661360056
 219.3681 -149.41389086943556 48.61901507951427
 219.3681 -163.93310023795908 70.31049229150139
 219.3681 -182.20465993799309 106.26989831401613
 219.3681 -204.30937681751337 146.36604432731932
 219.3681 -232.5985956897469 203.94399699181932
 219.3681 -273.03557582501577 279.32739430682966
 219.3681 -40.618848664291036 66.92479419790698
 219.3681 -44.08371166356906 65.76131954189546
 219.3681 -41.34258904591283 64.81163441488002
 219.3681 -39.03934431424276 68.10969826641636
 219.3681 -36.388510817852094 65.34081389334324
 219.3681 -34.74343872549121 66.00660932048095
 219.3681 -34.49766368366498 65.27127500410651
 219.3681 -33.237862456519274 65.89320319139881
 219.3681 -27.567151796266224 65.60569442910233
 219.3681 -28.114215694059407 64.80859695184057
 219.3681 -25.94590577713025 64.96876507953698
 219.3681 -25.900426538257104 64.46876507953698
 219.3681 -21.415523754155082 62.74996981242944
 219.3681 -20.90090511138963 61.02254883523469
 219.3681 -19.510110647766332 63.10873156897378
 219.3681 -16.441419390854186 67.52167759484249
 219.3681 -8.757823922489706 62.27584701506166
 219.3681 -2.714213637491139 49.620732392614485
 219.3681 -4.482971394275132 50.10154375747942
 219.3681 0.43401410392127876 45.88160634239631
 219.3681 3.1162275953570036 46.366816571802474
 219.3681 2.694033610446505 47.620732392614485
 219.3681 1.668414742133157 46.627584798734716
 219.3681 2.6788985901630977 46.120732392614485
 219.3681 7.730304923113462 64.05030324998657
 219.3681 10.403255446676285 65.23534873523414
 219.3681 13.018327926706029 64.65147117013191
 219.3681 13.374951934683706 65.64035755239593
 219.3681 19.286943520389418 64.37517525990876
 219.3681 21.491263891216555 63.74996981242944
 219.3681 23.179471651512625 66.41039425547811
 219.3681 21.99067788738881 67.23622381122374
 219.3681 27.693112050143707 66.09986571066875
 219.3681 30.646638540721817 65.8659789256599
 219.3681 30.67565285730851 66.87244385227382
 219.3681 29.321016507714333 68.24209088571368
 219.3681 34.88179291532073 66.49925109399689
 219.3681 37.20216904761203 66.77848784043007
 219.3681 38.90449338396908 67.10969826641636
 219.3681 38.79329513830519 68.64242832286709
 219.3681 41.5845944339503 70.37292708819504
 219.3681 115.90024067801981 -29.879406875611807
 219.3681 125.82136038884461 -6.224335794344
 219.3681 133.43560456741227 14.065042372281965
 219.3681 148.65974891432307 57.52460228152319
 219.3681 162.93702790182948 85.47248979563287
 219.3681 182.08482198610102 127.67493928333178
 219.3681 203.93425771786013 177.02152074225248
 219.3681 243.2443398772426 258.697363547573
 219.3681 151.5904993890502 36.656853448646416
 219.3681 152.10494058362085 34.34785281467077
 219.3681 153.88201871598505 36.88295825116387
 219.3681 160.72434115755945 38.511922819477434
 220.26409999999998 287.94345482406686 176.50861818301308
 220.26409999999998 290.63104915304694 175.1287015107024
 220.26409999999998 293.022922657603 171.7618163303129
 220.26409999999998 294.8027858917046 168.73875475628887
 220.26409999999998 296.5915378948876 168.938613268511
 220.26409999999998 298.02941141794827 169.0160515728192
 220.26409999999998 302.02793287730776 165.74315096970082
 220.26409999999998 303.29794673246005 165.54138764281896
 220.26409999999998 305.9197407210012 163.54667943982452
 220.26409999999998 308.581339752205 162.22789599384095
 220.26409999999998 311.91024211445375 161.87259153476055
 220.26409999999998 312.3571569245327 161.89746014696942
 220.26409999999998 316.64629791300644 159.51591171562364
 220.26409999999998 318.2805860909564 161.6882395180872
 220.26409999999998 322.0394903789547 158.44924767253326
 220.26409999999998 323.27214252367344 159.37747398787798
 220.26409999999998 326.5132942556899 158.51034117400525
 220.26409999999998 328.1465829042951 157.01822467924205
 221.1601 -177.36445869624578 32.41904772163309
 221.1601 -167.44707119911547 30.641139722993557
 221.1601 -161.41363191938254 31.46901769991109
 221.1601 -161.75784938779768 33.98333167447743
 221.1601 -156.0110254719261 31.721852585962495
 221.1601 -149.8958499041857 34.95030279194435
 221.1601 -141.7984489200299 26.141531881741173
 221.1601 -151.79999467237045 51.924171358146
 221.1601 -165.9844204793571 79.76560471044527
 221.1601 -185.6852523627131 117.07695843468377
 221.1601 -211.95456682542388 161.40573322030065
 221.1601 -235.9308892689112 208.94688424747847
 221.1601 -44.93711206894144 64.86204754980156
 221.1601 -41.44938750829158 67.05369804149217
 221.1601 -42.47360675723201 66.42901958536396
 221.1601 -40.817111689606584 64.83869695505959
 221.1601 -34.80396736438579 64.70133245434727
 221.1601 -34.04411132620469 64.26733000305873
 221.1601 -32.333789533923984 64.4228516040715
 221.1601 -34.21099310611694 65.01006512816863
 221.1601 -29.065449750008252 64.6969596153805
 221.1601 -27.800036268894868 63.78763192961847
 221.1601 -26.01412463543997 63.91930575533499
 221.1601 -26.58098937160081 64.13017262773121
 221.1601 -21.120919705688802 63.23007375231816
 221.1601 -18.684608796350396 62.86139337389571
 221.1601 -19.79339942489565 62.04984957617816
 221.1601 -20.088382199193617 64.04136081873145
 221.1601 -15.723812111164587 65.50723454166982
 221.1601 -8.44466990404629 16.95084527066109
 221.1601 -12.775640684319908 64.36852867486871
 221.1601 -8.85813904448803 61.23109589986217
 221.1601 -1.5262002760775588 45.336273262745294
 221.1601 -0.8016912458455546 46.08890491869309
 221.1601 -0.7315374867763667 47.08907761928978
 221.1601 1.0973045300374822 47.08804963623476
 221.1601 4.878196529829872 45.80297830845154
 221.1601 10.039675762103323 61.95084527066109
 221.1601 12.997799675928254 64.11034857919171
 221.1601 10.38004664464238 64.94434974693525
 221.1601 14.65652459258881 64.5489199852656
 221.1601 14.201556775518007 64.81721557502112
 221.1601 15.976938811541501 67.25057289107247
 221.1601 22.355733114331816 55.36740371305612
 221.1601 18.176343882180603 64.64268681729385
 221.1601 23.457391356849474 66.10264341754927
 221.1601 21.593205180132962 67.47105176210738
 221.1601 25.860714608165335 67.45219353598222
 221.1601 27.48036720030722 67.84021599031101
 221.1601 30.757335974730463 66.57665627349192
 221.1601 28.92930279048703 66.47150983351241
 221.1601 33.457468250573626 67.35318036989185
 221.1601 34.39997311707089 67.26733000305873
 221.1601 37.2393499149808 66.48715910280961
 221.1601 39.928722606840914 68.74277070801335
 221.1601 109.8809611628506 -31.838915447124577
 221.1601 125.86965126248225 -13.470497515609793
 221.1601 132.55959903266935 7.932105327196467
 221.1601 145.75045911398462 46.6558084067172
 221.1601 153.97970686561126 69.25686207688736
 221.1601 176.13302682034882 117.91789545532052
 221.1601 200.01377271342167 165.5443779697794
 221.1601 159.78171418341705 67.26560471044522
 221.1601 153.02557806860062 39.27950248439021
 221.1601 154.7917285895716 32.52302072596922
 221.1601 153.85755655514487 31.78759507607549
 221.1601 158.43788609506697 32.13605933108738
 221.1601 164.3072227921582 45.52189501322408
 222.05610000000001 289.64470998068765 174.51718916007025
 222.05610000000001 292.3167007446728 170.26852949006297
 222.05610000000001 293.08663823220047 169.74651887974613
 222.05610000000001 294.1056355365987 167.24358157563034
 222.05610000000001 297.1341584212605 166.5663249889712
 222.05610000000001 300.6142876040491 164.41217211523417
 222.05610000000001 302.0746647452863 164.0725278799597
 222.05610000000001 304.3936796728448 161.18829243079824
 222.05610000000001 306.8130936868352 161.20621645275435
 222.05610000000001 308.8241587297526 160.38342733944216
 222.05610000000001 312.4955140841471 158.18032200881447
 222.05610000000001 313.3106306359975 157.8956403282454
 222.05610000000001 316.71335095899775 157.7895309624942
 222.05610000000001 320.28033705370916 158.30639934847147
 222.05610000000001 323.3808252794694 155.9799882077171
 222.05610000000001 326.4423863089258 154.83695791978568
 222.05610000000001 328.1465829042951 154.49834358479762
 222.9521 -177.99439862577302 32.99839554761837
 222.9521 -173.64936415530013 34.1583655858139
 222.9521 -165.28172104190156 20.11259843700384
 222.9521 -190.2925122842715 68.57484560927122
 222.9521 -161.27986532582034 29.768696272590148
 222.9521 -157.8746384041846 33.10478698431933
 222.9521 -155.24308362878347 32.13479827682511
 222.9521 -156.94565503298017 31.014347816630675
 222.9521 -120.80124235545367 -14.289163531214967
 222.9521 -172.79865510102988 77.94789231805146
 222.9521 -136.03990105542044 19.758839888063903
 222.9521 -149.91297326294713 44.21083646878503
 222.9521 -164.75447025888366 69.52744609815505
 222.9521 -178.2115992935326 103.40129690277564
 222.9521 -206.58477791231678 151.28116324197634
 222.9521 -227.31783473086733 194.6501527226061
 222.9521 -271.53717322532106 277.70097564035257
 222.9521 -43.02115594165467 64.55335513355627
 222.9521 -43.382062166540685 68.07176546983885
 222.9521 -41.56052829453437 68.27845607048533
 222.9521 -41.127960566658096 65.78723309949626
 222.9521 -37.58969164185808 66.16420709687662
 222.9521 -37.73310562325558 66.65621129002866
 222.9521 -35.009856070234676 65.91096087737031
 222.9521 -35.986921565618424 63.539790826000115
 222.9521 -30.051933189450356 63.31981750392691
 222.9521 -27.44721615863906 64.02845455306169
 222.9521 -27.307148415955087 65.04592102091297
 222.9521 -24.701806233718177 63.217482810871644
 222.9521 -20.530776007637467 62.97322850440048
 222.9521 -22.768186480769273 61.58427774213291
 222.9521 -21.4121399008479 61.16487505621407
 222.9521 -12.807640366849613 66.8301492265849
 222.9521 -10.407243273405774 63.901170392913
 222.9521 -12.039095770533033 63.601139882656014
 222.9521 -7.602458183883386 61.46825513591716
 222.9521 -3.5570975965129383 48.77879751615663
 222.9521 -0.5939568898980944 49.29736941228026
 222.9521 -1.6887995087193162 46.293514297684965
 222.9521 -1.2482468284015975 46.29550404812312
 222.9521 3.9759344940938015 47.02372296035611
 222.9521 5.506607081447436 46.251258276397095
 222.9521 4.100273527582107 45.52189872659602
 222.9521 12.596956323074473 63.832831364841525
 222.9521 12.831102060127844 65.57745042642935
 222.9521 14.108035687553478 67.53496829735559
 222.9521 15.25640359327554 66.73873342488764
 222.9521 18.753260516579083 56.29525461264382
 222.9521 20.15048405046869 66.5077272879785
 222.9521 23.503094292371436 66.81460641308732
 222.9521 26.32196498063632 68.13649970813881
 222.9521 31.76426681819256 68.22151481665216
 222.9521 30.68069557065561 67.806932185873
 222.9521 32.95342661558448 68.11936964721988
 222.9521 37.46703569653669 67.69601747048651
 222.9521 39.352969682426526 68.00932695831872
 222.9521 37.1004936830452 70.51658043636976
 222.9521 40.89672698786687 69.87404519327188
 222.9521 106.49517931886133 -38.88615143066295
 222.9521 122.15861319533069 -20.0495658667125
 222.9521 124.78192981703279 0.005348307927505402
 222.9521 135.86789607403597 25.336809524100744
 222.9521 150.39881877075658 60.328399586881375
 222.9521 167.48831701274173 100.32729479854208
 222.9521 189.570881911395 146.2157222588976
 222.9521 149.72845324747342 28.00356842427209
 222.9521 155.9509344213944 40.00356842427209
 222.9521 155.32016842361108 35.42813777987459
 222.9521 154.32587915623276 37.04667419875676
 222.9521 290.5821134746392 173.10583704771204
 222.9521 292.47608825871026 169.35551078633495
 222.9521 292.73458205224813 168.46273033252749
 222.9521 295.5726561080337 165.76918655900135
 222.9521 297.0390101546136 165.45737323316092
 222.9521 300.58922983442756 163.6152549253281
 222.9521 302.1926155015593 162.4204833847723
 222.9521 304.6615689223417 161.67228754511677
 223.8481 307.29823097030567 158.03267017979897
 223.8481 310.6789957947554 156.4613265673188
 223.8481 313.2039921521169 155.93296367436142
 223.8481 314.7001572929572 156.64224017359112
 223.8481 317.64830488736675 156.90919042029486
 223.8481 320.8416081340289 154.94036434036968
 223.8481 322.9065864758286 154.72344863700437
 223.8481 327.2462775259682 152.40515906423354
 223.8481 327.69368306653365 152.4019143873449
 224.7441 -168.76255693237474 27.45520777886935
 224.7441 -162.64105441276556 28.749115593573947
 224.7441 -161.01038470638537 28.510217409416214
 224.7441 -156.35769549124765 35.663894869411536
 224.7441 -138.62163213361447 8.776592819875816
 224.7441 -149.71808455932418 36.12268879258471
 224.7441 -140.96722817187162 30.912460139489895
 224.7441 -152.86907435793236 54.50485170684067
 224.7441 -167.22687720231346 82.80713780786067
 224.7441 -190.93017069656932 121.90608311062635
 224.7441 -209.67542693793823 163.92784975086107
 224.7441 -244.84638215551055 229.36514299702344
 224.7441 -44.800337232930616 67.10941708096703
 224.7441 -43.18562918429566 69.33339062869157
 224.7441 -43.58556672509572 69.28756835436423
 224.7441 -42.17909431178223 67.41476053664925
 224.7441 -37.308810333356966 65.90506130083051
 224.7441 -39.99790768346976 67.40032861405533
 224.7441 -35.54909677978765 66.58324016935163
 224.7441 -34.57790401250407 65.1578457910827
 224.7441 -32.76177591887887 65.32287278001948
 224.7441 -30.70721326453042 65.49843756696279
 224.7441 -28.888425370330946 65.64405964916676
 224.7441 -26.896761325644004 64.78635207051866
 224.7441 -25.98392604680969 62.58717423633112
 224.7441 -23.462641462264 64.51671249189192
 224.7441 -23.477753675735563 62.75669583934007
 224.7441 -19.19456002576552 62.2533332308885
 224.7441 -18.019816756673436 64.8207661170386
 224.7441 -13.224422827920517 63.76982410754911
 224.7441 -9.815575796858589 63.125257813440214
 224.7441 -10.857574285563471 61.59433667589289
 224.7441 -5.928195008141924 46.95240425971227
 224.7441 -0.6718829105310452 49.005223077109974
 224.7441 -3.916764257710698 46.23242299815112
 224.7441 0.22191586255846746 46.50582478651336
 224.7441 -0.2967059139968253 47.25576628710587
 224.7441 2.143187438897139 46.24887153632284
 224.7441 8.253033194954574 45.401028379280405
 224.7441 11.287197030732225 62.582496756171906
 224.7441 10.12085404372528 65.11890851515116
 224.7441 15.072755397967825 62.94747333380863
 224.7441 14.545576906715082 64.9726665219535
 224.7441 16.72090915650081 65.63332171309634
 224.7441 16.627440672038684 65.38684971307606
 224.7441 19.368784238166025 53.461385595301266
 224.7441 18.778593495106243 65.53567435557176
 224.7441 24.300892837072354 66.97623796963464
 224.7441 23.980146366668215 65.99154340220889
 224.7441 28.719022116561256 67.16845940600103
 224.7441 29.26564931943558 68.63791689071843
 224.7441 29.564465682213683 67.60694606738397
 224.7441 32.22096000026701 68.3985707718181
 224.7441 35.031543837938266 69.66521108315553
 224.7441 37.689566580619605 66.37313459397853
 224.7441 38.65336740372807 65.76744673064451
 224.7441 41.20545067863257 68.53850396469784
 224.7441 42.345517285625405 66.88779571772773
 224.7441 115.59646569877481 -32.04373179158671
 224.7441 120.84241643969902 -2.8105717656960962
 224.7441 137.60199109960465 24.201784265103072
 224.7441 145.39536852853982 50.89237452497795
 224.7441 160.60811896161235 76.75182529936916
 224.7441 202.07981844024656 175.38768719462016
 224.7441 165.50901214869836 75.87903186715789
 224.7441 149.77446572828134 36.4142123380218
 224.7441 151.393871850008 32.81320106254532
 224.7441 152.56468418594122 32.08139831681319
 225.64010000000002 292.29670567839963 168.85213624094695
 225.64010000000002 291.1246154934387 166.7867824340945
 225.64010000000002 293.18281102236074 163.93601015278318
 225.64010000000002 296.09295125665733 163.7031440760636
 225.64010000000002 298.47720542732566 161.98674655515578
 225.64010000000002 300.8276348575671 159.13207269654373
 225.64010000000002 302.96940203848163 159.3827439629694
 225.64010000000002 305.76475905332643 157.60063293380057
 225.64010000000002 306.8666934953812 157.11389721119212
 225.64010000000002 309.6599755839928 154.86828102332265
 225.64010000000002 312.9419323264742 153.31838708037708
 225.64010000000002 315.2253792835074 154.53942828568142
 225.64010000000002 317.3316795102207 153.13316319411325
 225.64010000000002 320.9924716772639 153.53681556316673
 225.64010000000002 324.3817181727296 150.0766875452748
 225.64010000000002 325.8759995510983 151.57553128901202
 225.64010000000002 329.40304264959275 149.09965997049238
 226.5361 -176.9589045541363 32.66139085466148
 226.5361 -176.63596255600555 35.05051285538235
 226.5361 -166.95858275229202 23.442843066084777
 226.5361 -167.5709188371651 34.914938871753805
 226.5361 -165.36787557606633 38.461676859303964
 226.5361 -162.80669682408146 34.05522460458178
 226.5361 -138.6848576790124 10.333991117575636
 226.5361 -162.05993951392986 56.960544372946174
 226.5361 -177.69704599752612 82.9397378338416
 226.5361 -142.3341111950637 26.44533851097026
 226.5361 -151.5910738903135 51.55645712154501
 226.5361 -168.77010873744754 77.16517307928416
 226.5361 -184.5760014627023 111.69533851097026
 226.5361 -209.77552692869423 161.82347462424684
 226.5361 -239.47598080814788 216.83620764308012
 226.5361 -44.356295263981885 69.92925482142044
 226.5361 -44.33145319028617 68.66047732495113
 226.5361 -39.34225203728463 67.94293861787358
 226.5361 -36.989266727993495 66.66182405490935
 226.5361 -37.70747931465331 66.59028462527098
 226.5361 -37.51607574446106 66.35630505561656
 226.5361 -34.58537920196873 66.13269508163214
 226.5361 -30.438263468068904 66.49205298049688
 226.5361 -28.817039256890787 66.3677886843027
 226.5361 -25.810893377208167 65.07672938353261
 226.5361 -26.163348168863944 64.54904344844564
 226.5361 -23.941917060388395 64.69855701252908
 226.5361 -23.46571007860561 64.7288465890492
 226.5361 -16.23500358455743 60.85247356687037
 226.5361 -9.69806117024475 23.793938584354635
 226.5361 -9.360820998072612 61.84455980398195
 226.5361 -8.61902085651139 63.363781317758736
 226.5361 -9.815575796858589 61.332216136269096
 226.5361 -2.61999940381675 47.95358059195081
 226.5361 -1.6408723607082318 46.95982287444042
 226.5361 -0.8917525730284562 45.96268698368803
 226.5361 0.9678375843983666 46.462476389475455
 226.5361 4.479024032750756 47.18357134423701
 226.5361 4.0127487023724475 45.9393343095648
 226.5361 7.28179210934336 45.882974828654426
 226.5361 9.672310166986023 48.32364910715046
 226.5361 12.931084673583385 64.23990665504672
 226.5361 14.412409583538798 63.68458711234325
 226.5361 16.277976641529808 65.86288720963822
 226.5361 14.272623289946884 65.69372841406957
 226.5361 18.49360056837072 65.5097460468931
 226.5361 21.744857979900527 67.34384501250227
 226.5361 22.66730829198988 66.78757698942837
 226.5361 21.917585975289324 68.5892499847962
 226.5361 27.325618569677697 68.49238212243654
 226.5361 26.740327864786416 68.28222563349166
 226.5361 27.67045995062181 68.71923581810782
 226.5361 30.294384586573436 69.02413508178489
 226.5361 31.2865946468799 69.19641117392291
 226.5361 32.118926081026984 69.37973602075496
 226.5361 36.054791508492656 70.2930830403779
 226.5361 37.30629947980466 67.89604914803562
 226.5361 37.403352206851935 67.38020412169928
 226.5361 40.281708456707506 67.082975294372
 226.5361 52.6196994244863 44.19938957015492
 226.5361 115.98349241980522 -20.08934012827541
 226.5361 123.59743817835444 0.24655861798885326
 226.5361 135.94686512889248 24.07283934892928
 226.5361 146.5363515543377 52.62058670230692
 226.5361 172.61273960597003 112.69168576360562
 226.5361 188.12166044898473 140.04522072973788
 226.5361 153.65725398728532 49.48589573890632
 226.5361 155.34767624218662 39.14678646618552
 226.5361 153.3157524814428 25.821683020427542
 226.5361 163.6506368220979 49.548505728080386
 227.4314 292.0276152891382 163.49095880398107
 227.4314 294.4637904324213 162.51606015758614
 227.4314 294.2965490540882 160.08721811028522
 227.4314 298.27421197713636 158.66893978837032
 227.4314 300.753038679024 157.93574332345048
 227.4314 301.0161301906487 156.61423597690793
 227.4314 304.819311331107 154.4235757629171
 227.4314 305.8791263085464 154.72978726343604
 227.4314 308.5633865805744 152.95640172960395
 227.4314 312.58774331791966 150.7840413066226
 227.4314 314.4376609814993 151.57882483801308
 227.4314 317.25221586126025 150.34300869789445
 227.4314 319.1210575414533 150.70654602804905
 227.4314 322.29502709281604 149.08151468769051
 227.4314 324.9959066712625 148.24227565592548
 227.4314 329.0461021591596 146.497658041239
 228.3274 -181.09167620091233 35.229401614181995
 228.3274 -160.52307019368033 15.841752486971984
 228.3274 -182.82513937413816 61.16951536295795
 228.3274 -154.1269142920436 30.555315463698435
 228.3274 -155.9738728361683 30.371728326939035
 228.3274 -157.49979002912315 43.284749490008664
 228.3274 -138.33529814154673 23.20359652760095
 228.3274 -152.3745124542042 45.587132368733535
 228.3274 -166.038982753384 72.42394296421435
 228.3274 -181.75620838473296 106.33095186660239
 228.3274 -205.92754588884722 156.8236178542599
 228.3274 -228.58112770496857 198.96478864042462
 228.3274 -49.51664942697721 74.62315415318696
 228.3274 -49.274486957876555 69.55028158471347
 228.3274 -45.61563854262883 71.0225643000073
 228.3274 -43.488785256629534 69.48918315039646
 228.3274 -43.606078614390626 69.7299621200566
 228.3274 -39.70714644909756 68.88565817094346
 228.3274 -39.87696990296067 67.09338546433673
 228.3274 -37.88279203079323 66.79225169274409
 228.3274 -35.602402513599515 66.76138903953307
 228.3274 -32.52014928456796 66.78672581697626
 228.3274 -30.43298300017079 66.20407803135441
 228.3274 -28.72346404705746 66.0862302949165
 228.3274 -27.784356076319373 66.4083018728818
 228.3274 -23.74581127301546 64.42162695181409
 228.3274 -24.96840603589921 65.59894167052357
 228.3274 -20.368890333284686 63.115047760060946
 228.3274 -18.050885406253904 61.7305283809965
 228.3274 -15.335378741486382 61.35268614097393
 228.3274 -15.177427310453867 61.35925580639429
 228.3274 -13.258771978122908 60.93276013445518
 228.3274 -13.735621337455028 62.66825805988003
 228.3274 -5.113683256381272 60.13672380316734
 228.3274 -2.3332592508806034 47.66444058272825
 228.3274 -3.9673497739541936 46.14874868291557
 228.3274 -3.5150377748046644 45.90384365262037
 228.3274 -1.0518310266961186 47.17093589190998
 228.3274 0.6015926993183642 47.42205661998912
 228.3274 3.0663296160015414 45.908327069235895
 228.3274 8.233173940924923 46.06982888714663
 228.3274 6.0961574571276085 47.61688384158475
 228.3274 13.259427002900736 64.43844146754137
 228.3274 11.273207515371038 64.75370037810148
 228.3274 15.707026653486894 65.34604807654131
 228.3274 17.663011147873423 64.50729694367715
 228.3274 20.268454171177805 65.12806463857643
 228.3274 21.657960961191453 66.55685310620618
 228.3274 24.2698885269691 66.90120517843528
 228.3274 23.605428904236806 67.69676581132845
 228.3274 27.06014712952241 68.22217137232562
 228.3274 25.14488692401575 69.60953261443981
 228.3274 31.44767706061491 67.38178797322632
 228.3274 29.93118340660779 69.26796533081836
 228.3274 32.659533815910144 69.55051595588617
 228.3274 36.073539343945114 70.00380073643183
 228.3274 35.489723411430795 71.321461970327
 228.3274 37.691431400550904 71.11419773861729
 228.3274 38.750791578196775 71.00981594930934
 228.3274 43.29066915802396 69.25757152338954
 228.3274 49.82607942725487 45.40057139048051
 228.3274 117.8087377198599 -18.059061596938704
 228.3274 124.08449008879073 -1.4484297242689195
 228.3274 138.13746109515662 29.687808464051216
 228.3274 153.00618806640153 60.64932318066627
 228.3274 171.02970516816973 104.1400083480184
 228.3274 154.9025607499785 54.355276259116124
